1535366499	2026-09-17T15:45:25.4510534050+0300	runs/multifidelity-pilot-v3-gpu0/baselines/canonical/multifidelity/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365795	2026-09-17T15:33:13.8782215210+0300	runs/multifidelity-pilot-v3-gpu0/baselines/canonical/multifidelity/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535366819	2026-09-17T15:54:19.4228049880+0300	runs/multifidelity-pilot-v3-gpu0/baselines/canonical/multifidelity/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366115	2026-09-17T15:38:08.8368923460+0300	runs/multifidelity-pilot-v3-gpu0/baselines/canonical/multifidelity/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367139	2026-09-17T16:06:45.0303024600+0300	runs/multifidelity-pilot-v3-gpu0/baselines/canonical/multifidelity/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T17:08:48.0586591710+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-3f04b2159d4c992e19829c71f594520a7e7e9053/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T16:57:31.9494823990+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-3f04b2159d4c992e19829c71f594520a7e7e9053/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T17:16:06.5947399190+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-3f04b2159d4c992e19829c71f594520a7e7e9053/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T17:01:50.3101450170+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-3f04b2159d4c992e19829c71f594520a7e7e9053/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T17:27:21.7269468790+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-3f04b2159d4c992e19829c71f594520a7e7e9053/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T18:30:36.3069994900+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T18:19:45.9971933320+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T18:38:40.9839535710+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T18:24:21.4036210780+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T18:50:18.2166366510+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T16:36:00.0276756380+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T16:23:36.7992018890+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T16:44:01.2486578350+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T16:28:31.0229032280+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T16:55:07.2740799700+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T17:52:25.7868656620+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-8ed7533780fbce32eeb68ebb45eaefec2319a77a/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T17:41:47.9215531380+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-8ed7533780fbce32eeb68ebb45eaefec2319a77a/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T17:59:53.4138128640+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-8ed7533780fbce32eeb68ebb45eaefec2319a77a/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T17:45:59.9803490140+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-8ed7533780fbce32eeb68ebb45eaefec2319a77a/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T18:11:26.9376474260+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0003-decoupled-forget-and-write-gates/v001/implementations/impl-8ed7533780fbce32eeb68ebb45eaefec2319a77a/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376355	2026-09-17T20:58:49.3932756670+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375459	2026-09-17T20:48:18.7249083170+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376803	2026-09-17T21:06:07.9494452000+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535375907	2026-09-17T20:52:16.1400246820+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377251	2026-09-17T21:18:57.3495174450+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-17T19:10:48.7511723520+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T18:59:24.9378164770+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367203	2026-09-17T19:17:51.8405774700+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T19:03:43.8072022280+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367651	2026-09-17T19:30:01.4244796410+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
